Crop Stage,Stage_Code,Crop Disease,Temp (°C),Humidity (%),Soil Moisture (%),Rainfall (mm),Soil pH,Temp_Humidity_Interaction,Rainfall_SoilMoisture_Ratio,Is_High_Humidity,Is_High_Temp,Is_Acidic_Soil,Is_Alkaline_Soil,Disease_Code
Pre-Sowing,9,Loose Smut,33.7,74,54,6,6.9,2493.8,0.109090909090909,0,1,0,0,9
Pre-Sowing,9,Common Bunt,26.3,85,52,18,7.2,2235.5,0.3396226415094339,1,0,0,0,2
Pre-Sowing,9,Karnal Bunt,30.5,88,68,23,7.3,2684.0,0.3333333333333333,1,0,0,0,6
Pre-Sowing,9,Loose Smut,29.1,73,41,12,6.7,2124.3,0.2857142857142857,0,0,0,0,9
Pre-Sowing,9,Common Bunt,32.6,80,40,10,7.0,2608.0,0.2439024390243902,0,1,0,0,2
Pre-Sowing,9,Karnal Bunt,25.1,87,40,25,7.3,2183.7000000000003,0.6097560975609756,1,0,0,0,6
Pre-Sowing,9,Loose Smut,22.0,85,45,5,7.5,1870.0,0.108695652173913,1,0,0,0,9
Pre-Sowing,9,Common Bunt,29.8,62,56,1,7.3,1847.6,0.0175438596491228,0,0,0,0,2
Pre-Sowing,9,Karnal Bunt,32.1,60,64,15,7.3,1926.0,0.2307692307692307,0,1,0,0,6
Pre-Sowing,9,Loose Smut,28.5,66,68,23,7.3,1881.0,0.3333333333333333,0,0,0,0,9
Pre-Sowing,9,Common Bunt,23.7,81,56,7,6.7,1919.7,0.1228070175438596,1,0,0,0,2
Pre-Sowing,9,Karnal Bunt,30.6,60,44,25,6.5,1836.0,0.5555555555555556,0,0,0,0,6
Pre-Sowing,9,Loose Smut,28.3,65,51,6,7.2,1839.5,0.1153846153846153,0,0,0,0,9
Pre-Sowing,9,Common Bunt,27.7,68,44,12,6.6,1883.6,0.2666666666666666,0,0,0,0,2
Pre-Sowing,9,Karnal Bunt,26.9,89,54,2,7.1,2394.1,0.0363636363636363,1,0,0,0,6
Field Preparation,2,Root Rot (Fusarium),33.7,58,47,2,7.0,1954.6,0.0416666666666666,0,1,0,0,10
Field Preparation,2,Soilborne Pathogens,30.3,85,45,1,7.3,2575.5,0.0217391304347826,1,0,0,0,14
Field Preparation,2,Root Rot (Fusarium),24.9,59,51,6,6.7,1469.1,0.1153846153846153,0,0,0,0,10
Field Preparation,2,Soilborne Pathogens,27.0,55,70,6,7.4,1485.0,0.0845070422535211,0,0,0,0,14
Field Preparation,2,Root Rot (Fusarium),21.0,90,66,25,6.3,1890.0,0.373134328358209,1,0,0,0,10
Field Preparation,2,Soilborne Pathogens,21.3,58,59,3,6.9,1235.4,0.05,0,0,0,0,14
Field Preparation,2,Root Rot (Fusarium),21.8,67,53,1,7.0,1460.6,0.0185185185185185,0,0,0,0,10
Field Preparation,2,Soilborne Pathogens,33.7,71,46,16,6.6,2392.7000000000003,0.3404255319148936,0,1,0,0,14
Field Preparation,2,Root Rot (Fusarium),20.5,60,62,18,6.5,1230.0,0.2857142857142857,0,0,0,0,10
Field Preparation,2,Soilborne Pathogens,27.5,55,51,8,7.0,1512.5,0.1538461538461538,0,0,0,0,14
Seed Treatment & Sowing,10,Seed Rot,28.6,79,44,5,6.9,2259.4,0.1111111111111111,0,0,0,0,11
Seed Treatment & Sowing,10,Black Point,26.4,55,65,3,6.5,1452.0,0.0454545454545454,0,0,0,0,1
Seed Treatment & Sowing,10,Loose Smut,29.8,55,48,7,7.4,1639.0,0.1428571428571428,0,0,0,0,9
Seed Treatment & Sowing,10,Seed Rot,25.2,56,62,8,6.5,1411.2,0.1269841269841269,0,0,0,0,11
